真不知道这种流行是哪来的[允悲]说实话我个人觉得演员又不用所谓宠粉那一套，就算不戴我才觉得正常。朴叙俊那个头箍比这种好多了，主要是那个态度吧，让女演员多尴尬,正面
🔴🔴🔴🔴队内唯一🆃🅾🅿易烊千玺[心][心]个人单曲播放量断层🆃🅾🅿▶影视实绩断层🆃🅾🅿🎥商务时尚断层🆃🅾🅿[赞啊]杂志销量断层🆃🅾🅿[给力]有且只有易烊千玺🔴🔴🔴🔴,负面
💙祝福组合出道十周年快乐🎊十年甘苦风雨兼程，十年求索岁月如歌，初出茅庐的小队长挑起组合重任💙漫漫十年给大家交上了一份满意的答卷。十年来我们与小队长共同经历风雨，无愧于心💙在此遥祝各位未来同王俊凯一样站在阳光下，沐浴春风里@TFBOYS-王俊凯 💙,正面
黄子弘凡太帅啦[哇],负面
小黄好帅[awsl],负面
黄子弘凡真好看[好爱哦],正面
黄子弘凡好帅[赢牛奶] http://t.cn/A60Yvm7R,正面
黄子弘凡太帅啦！！！！,负面
黄子弘凡好可爱,正面
好可爱好可爱 http://t.cn/A60YvmgU,正面
好可爱呀宝宝 http://t.cn/A60YvmoH,正面
黄子弘凡太帅啦！！[抱一抱],正面
黄子弘凡太帅了！,负面
黄子好棒！,正面
黄子弘凡好帅,负面
黄子好帅[爱你][爱你],正面
黄子弘凡 http://t.cn/A60YvESD,负面
黄子特别帅啊！！,正面
黄子弘凡太帅了,负面
黄子弘凡好帅[亲亲][亲亲],负面
黄子弘凡好帅[抱一抱],正面
小黄超帅！,正面
黄子弘凡好帅！,负面
🥺喵,负面
贴贴[喵喵],正面
刘亦菲我老婆，你们别想了[doge] http://t.cn/A60Wtsag,正面
刘亦菲超级可爱吧粉丝打卡都好爱 http://t.cn/A60Woica,正面
是超级棒的刘亦菲啊，迪士尼37亿大女主，爆剧神话，招商天花板，收视率最高8.87 http://t.cn/A60WoK2f,正面
想当刘亦菲的猫的这一层集合🐱🐱🐱🐱🐱🐱🐱,正面
是我老婆[亲亲][亲亲][亲亲] http://t.cn/A60WKBAJ,正面
刘亦菲的粉丝都太棒啦。 http://t.cn/A60WoXHo,正面
超可爱的🤗 http://t.cn/A60Wpvmz,正面
我拍的，我是那只猫 http://t.cn/A60WNsS4,正面
好美的刘亦菲呀！ http://t.cn/A60Wo9tA,正面
美女贴贴[抱一抱],正面
来看剧吧，哈基米就别想了，是我的[哇] http://t.cn/A60W9V65,负面
[喵喵][喵喵]虽然不能变成刘亦菲的猫猫，但我可以看刘亦菲的剧啊[憧憬][憧憬] http://t.cn/A60Wp5aS,正面
好好看啊[赢牛奶],正面
老婆，贴贴，我们的猫猫饿了[抱一抱] http://t.cn/A60WKO3J,正面
我的主人，刘亦菲喂我吃饭[舔屏][舔屏] http://t.cn/A60WKC08,正面
太可爱了[爱你],正面
刘亦菲好美啊[心] http://t.cn/A60WWVAZ,正面
猫：喵喵喵，好爱刘亦菲，又美又温柔[舔屏][舔屏][舔屏] http://t.cn/A60WpVyg,正面
就他们这个战力打谁需要10年啊[允悲],正面
洗钱电影,正面
闻仲回朝一看：老领导噶了，少东家也噶了，同事就剩西伯侯一个了，祖坟都烧没了，现任少东家被紧急送往昆仑山第一人民医院，连门口那俩狮子也不见了！现任总裁天天搂着个人形哈基米吹牛，不知从哪冒出来的黑衣神棍在公司楼顶神神叨叨，10年外勤，年假都没休，这又要出差啦？快退休的年纪公司要黄了！？,负面
闻太师内心：这是咋了嘛？咋了嘛！（佟湘玉语气）,负面
魔家四将是哪四个？,正面
为什么要吼一下,正面
闻太师:早知道是这么个情况，我回个锤子，还不如打怪去[二哈],负面
彩蛋没看就走了[泪],正面
殷商太师闻仲。。殷商两个字是不是多余了？,正面
除了这个彩蛋还有其他的吗[苦涩]   看完九尾狐甜的彩蛋就走了，片尾就这一个彩蛋嘛？,正面
四不像是谁的坐骑来着,正面
这额头第三只眼真奇怪，居然是横过来的。,负面
结尾那马骑的屁股都要颠开花了吧，就这么从北海颠儿过来的么[笑cry],正面
给闻太师攒路费 宝子们快去看[允悲],正面
闻太师之前是演过李碧华版青蛇里许仙的吴兴国老师[打call],正面
卧槽我这个巨物恐惧症犯了。。。,正面
杨戬死对头是不是魔家四将,负面
@喜欢小提琴的V  这是彩蛋二，我们没看到,正面
和动漫啥区别，,负面
@不想上课只想吃喝玩乐,正面
此人万万不可信！,负面
人家司机同意不[doge],负面
这个墙头草[doge],正面
安安总，您老人家说话算话吗？,正面
这个世界上有几个国家政客的话不能信，例如：美国，英国，印度，澳大利亚，土耳其，日本，南朝鲜等。,正面
[阴险]普秃啊要不我跟你一起去海牙旅个游？,负面
土狗的话跟霉国一个尿性[doge][doge],负面
也请关注我小号@醉历史 谢谢,正面
本该如此，就得银行赔,负面
没想到银行也开始无耻！[怒骂],负面
银行最不要脸，以这种恶劣的信用早该破产了。,负面
人家来银行存钱，你银行里的人搞鬼，银行可以没责任吗？,负面
怎么总是有这样的事儿，银行还有没有信用了,负面
这样的银行怎么可以存在呀！银监会和银行高层都是摆设吗？真的可以退市退场了,负面
银行员工啊，管理有问题啊,负面
这个判决不公，要追究银行的刑事责任，并赔偿翻倍罚金,负面
按规定，在银行营业网点里办理的业务被人作案造成损失，银行全责。作案造成的损失，不是正常业务损失,负面
银行赔偿合情合理,负面
本来就应该银行赔！！天经地义的,负面
这还要打官司？？肯定是银行赔啊。。真他妈无语！！,负面
最不要脸的就是银行。,负面
银行赔理所当然,负面
银行用人问题：推销员作为大堂经理，绕着客户介绍基金等理财产品，耽搁客户办理业务。极力反对,负面
是吗？最终法院判决银行赔偿邓女士205万及利息。银行败诉了。,负面
应该的、凭什么在银行存的钱丢了、银行不赔呀！这些垄断行业和强盗有什么区别！,负面
终于看到了一个有良知的法官,正面
吃啥啥没够，干啥啥不行，甩锅第一名[允悲],负面
大张伟+彭磊，这不得打起来哈哈哈哈哈,正面
哇咔咔！百变小英（摇滚版 [开学季][开学季][开学季],正面
直接说几号播行不行[怒],负面
期待新节目，想问下什么时候播[抱一抱][抱一抱][抱一抱],正面
那英老师[抓狂][抓狂][抓狂] 摇滚娜嘤 给我亲亲[抓狂][抓狂][抓狂],正面
期~待~摇滚英英~[亲亲],正面
高叶和彭磊应该是客串，中间四个是常驻，那英应该是背对舞台坐着，听差不多再转过来,正面
那英老师[彩虹屁][彩虹屁][彩虹屁],正面
我的英子终于要来了[泪][泪][泪],正面
那英就是该在音乐类的节目给我乱杀！！,负面
期待那英老师[哇],正面
那姐，我来啦[心] http://t.cn/A60HBGi6,正面
终于来了,正面
卧槽那英老师[舔屏][舔屏]到底几号播给个准信行不行[苦涩][苦涩][苦涩],正面
感觉张亚东回乐夏都年轻了好几岁哈哈哈，快回来吧外面都是黑桃A,正面
期待那英老师[心],正面
百变小英到来[赢牛奶][赢牛奶][赢牛奶],正面
这是什么？大张伟和彭磊！,正面
啊啊啊啊啊啊来了我的英子[心][心][心],正面
终于等来那英了，期待节目播出[打call][打call],负面
从小美到大，来看甜妹迪丽热巴[哇] http://t.cn/A60Ypazy,正面
8年时间可以让人在这个圈子消失，也能让一个人登顶…不知不觉8年啊,正面
来你好星期六看甜热热！！[舔屏] http://t.cn/A60YpXn0,正面
热巴值得,正面
我天呐，姐，你以前居然这么酷[吃惊],负面
高雯时期也好美，打开电视看hi6了[我来了] http://t.cn/A60YpaKO,正面
快来看你好星期六，迪丽热巴 真迪甜[羞嗒嗒][羞嗒嗒][羞嗒嗒] http://t.cn/A60YpS4C,负面
[爱你]美美哒！来看任安乐 http://t.cn/A60Ypo3S,正面
热巴好美 http://t.cn/A60YpSrI,正面
来看迪丽热巴安乐传[加油],正面
迪丽热巴的美是从小到大式的，先来看你好星期六的可爱小迪啦 http://t.cn/A60YpoxL,正面
先看星期六去了[锦鲤附体],正面
以前的黑长直真的很帅，高雯时期[抱一抱] http://t.cn/A60YpDIP,正面
今晚来看甜热热 http://t.cn/A60YpK3c,正面
从小美到大[赢牛奶] http://t.cn/A60Yp0O0,正面
高雯时期太好看了[哈哈][哈哈][哈哈],正面
从小美到大的热巴[爱你] http://t.cn/A60YOhBf,正面
来看hi6[哇][哇] http://t.cn/A60YpCqw,正面
八年前的热巴好美[哇],正面
8年时间，只有她自己才知道有多不容易啊[泪] http://t.cn/A60YpaPa,正面
[苦涩][苦涩][苦涩]绝望中等来了希望,正面
#男子被困玉米地几天获救哭成泪人# 一小时都是煎熬，别说几天了！幸好获救！,负面
#男子被困玉米地几天获救哭成泪人# “别哭，别着急”，这一句句安慰好暖心！,正面
#男子被困玉米地几天获救哭成泪人# 获救瞬间的泪水让人破防！,正面
#男子被困玉米地几天获救哭成泪人# 好难想象这几天都是怎么过来的？,负面
#男子被困玉米地几天获救哭成泪人# 谢谢逆行者们！[中国赞],正面
他肯定超绝望吧，恭喜获救[good],正面
#男子被困玉米地几天获救哭成泪人# 逆行者给了小伙生的希望！,负面
救生员的嗓子都喊哑了[悲伤],正面
看哭了好难受，救援队太辛苦了。昨晚刚经历了地震，今年这是怎么了，希望大家都平平安安!🙏🙏🙏,正面
哨子是个好东西，每个人都备个 有难时能召来人,正面
愿大家都平安！,负面
好歹有个板,负面
这是真的不容易，平安就好,负面
太好了，平安就好，救援人员也要平安归来[心],正面
叫逆行者不太恰当，本来就是救援队，专门去救援的.,正面
泪目了，真的好感动,正面
听着救援人员的嗓子都破了，辛苦了，可爱的逆行者[泪][泪]，一定都要平平安安的啊,正面
四天，其实都很绝望了。。唉,正面
正常，换我被困几天也怕了,负面
没见过你们这么着急入伍的[苦涩]别人都是一拖再拖,负面
以头抢地耳[裂开] http://t.cn/A60Hk6gm,负面
哥几个入党都是抢着入的吧[苦涩][苦涩][苦涩],正面
爱国之心无法阻拦 http://t.cn/A60HkkqA,正面
md，他们hgr真的缺7个大兵吗，啊啊啊，而且一只肩膀有伤的小耗子你们要他去干什么啊[微笑]，是让他给你们部队写歌吗[微笑],正面
杀我只需一个小小公告[微笑][微笑],正面
调理不好了,正面
我心里有事[伤心],负面
哭的手抖ㅠㅠ,负面
老公我不行了😭😭,负面
[生病][生病][生病],负面
老公我心里有事儿,负面
我心里有事,负面
你们能不能别剃他的头发[淚][淚][淚],负面
我心里有事儿,负面
我心里有事…,负面
调理不好了[泪],正面
老公……本来刚要调理好你的新头像我又忍不住了[伤心][泪][泪][泪][泪],正面
又要养胃了吗[泪][泪][泪][泪][泪],正面
黑化捕鼠上线[单身狗],负面
图片评论 http://t.cn/A60H0uv5,负面
作图@一口一个泡虎_,正面
祥云仙子好棒[赢牛奶][赢牛奶][赢牛奶],正面
祥云仙子太🐮了,负面
超越的小可爱丶：鬼马精灵宋云祥，至纯至善小祥子，七时七世果敢又灵动，是天地间的一朵祥云，也是我们唯一的祥云仙子，期待@杨超越 的演绎,正面
祥云仙子好棒[打call][彩虹屁],正面
祥云仙子太厉害了[打call][打call],负面
来喽,正面
祥云仙子好棒[开学季],正面
图片评论 http://t.cn/A60HWxHY,负面
祥云仙子太厉害啦[送花花],负面
[打call][打call][打call],负面
好哦,正面
[打call][打call][打call]继续冲,负面
[打call][打call][打call],负面
七时吉祥#杨超越七时吉祥# 杨超越祥云#七时吉祥# 杨超越七时吉祥#杨超越祥云# ​​​@杨超越 ​​ ​​​[彩虹屁][彩虹屁][彩虹屁],正面
啊啊啊终于播啦 期待期待[开学季][开学季][开学季],正面
322万了[送花花],正面
[送花花][送花花][送花花][送花花],正面
祥云[羞嗒嗒],负面
刚刚去了解了一下，小时代四部总票房十几亿，两部曾在2013、2014华语电影的票房前十 http://t.cn/A600ctZ9,正面
2013年的4亿可比现在的4亿之前的多[思考]林萧你不要太厉害,正面
林萧是十年中国影史暑期档青春片票房冠军女主哎,正面
我记得当时看第四部电影院一堆人看哭了！小时代我反正觉得作为一部商业片，票房高就已经赢了，而且梗还可以火这么久，而且我觉得这几年的很多国产片还不如小时代[笑cry]害，还有人说什么前缀多，可这是官方文案啊。那杨幂去掉这么多字的话：“一番票房华女前五”（一番说明抗票房能力哈） http://t.cn/A600tGdb,正面
而且那个时候的电影票没现在这么贵,负面
只看观影人数还是小时代多，因为票价上涨了票房也跟着涨了。十年前的电影票和现在的电影票不是一个价,正面
天哪，她好优秀啊我一个路人看了都觉得好厉害以前的那么多票房可了不起了,正面
现在和十年前能比吗？十年前电影票一张才十多块钱，我记得我当时好像是十九块钱买的票[允悲],负面
而且那是十年前的票房成绩了[吃惊],正面
我也是第一次知道[哆啦A梦害怕]林萧你这么厉害都不说的[哆啦A梦害怕],正面
我也第一次知道,负面
确实是十年前的四将近5亿的票房，放在现在是多少,正面
这可是十年前的四亿多。问问银行现在抵多少,正面
第一次知道[哆啦A梦吃惊]林萧你这么厉害怎么也不通知我一声,负面
小时代当时同学没有不去看的[彩虹屁],正面
哇，这么优秀？[哆啦A梦吃惊],正面
还真的是第一次知道,正面
你们怎么回事咋都没有宣传[吃瓜][吃瓜][吃瓜]粉丝也太不及格了吧。被幂幂带飞,负面
林萧你。。。,正面
2013年那个时候国内4亿多近5亿票房已经是现象级的电影了,正面
大合照晚点编辑[举手]！！,正面
无论大家这次有没有到现场，下一次一定能到[努力]再不行就下下次下下下次下下下下次[我走了],负面
宝宝鸿雁太好听了！昨晚所有的歌都唱得太好了！宝宝你每一次出现都比上一次更惊艳！祝贺黄子第一次音乐节取得全方位的成功！🥺永远期待歌手黄子弘凡下一个舞台！🥺,正面
音乐节特别特别棒！唱的每一首都好喜欢❤️,正面
你真的很牛，鸿雁好好听[泪][泪],正面
太棒啦[赢牛奶],正面
特别特别帅！[好爱哦],正面
太帅啦宝,正面
超级帅宝宝,正面
昨晚黄子弘凡超级帅超级稳超级棒！！Lars' Mic超好看！！特别特别喜欢你！！永远会有人跨越山海来看舞台上闪闪发光的你！！！[心],正面
帅疯啦！！！,正面
红色挑染帅晕我[doge][doge],负面
宝宝昨天晚上特别特别帅！音乐节现场超级燃！,正面
宝宝唱的特别特别好[抓狂][抓狂][抓狂][抓狂],正面
来了来了,正面
特别特别帅！宝宝,正面
永远期待你！你永远值得被期待[抱一抱],正面
总有一天堡们都会亲眼看到舞台上闪闪发光的黄子弘凡@黄子弘凡_Lars [赢牛奶],正面
唱的特别特别特别好 很喜欢 永远支持你 [航天员],正面
特别好特别好！！！[送花花][送花花][送花花],正面
不要宣传中国的好。不然垃圾天天来中国,负面
我其实现在有点同情印度网友了，印度网红们也算是找到流量密码了，哈哈哈。,正面
最近似乎破防视频有点多,负面
不知道印度哪来的盲目自信，在井里吗？,正面
图片评论 http://t.cn/A60TidC5,负面
大煞风景高架桥还好意思拿出来说,负面
印度网友算是比较诚恳的看到自身的不足，对比韩国人，韩国人才是世界上精神最贫穷的人类[允悲],正面
我认识的一个朋友疫情前去了趟印度出差，回来说太可怕了那就是个人间地狱,正面
厦门漂亮的可不止这一个地方[嘻嘻],正面
阿三最多也就看到我们面上的基建，已经让他们破防了，而中国人的高级审美全球独一份，琴棋书画雕梁画栋，更高级的还有我们博大精深的文化，四书五经经史子集，更更强大的是中国人的精神，仁者爱人舍生取义，在全球平均智商最高的东亚我们是智商最高中的最高，中华民族就是这个星球的外星人。,正面
吊打阿三不是正常的嘛，只是国足不能[允悲],正面
我发现一个问题，那就是我们中国人的热情有时候会被人拿来嘲讽，特别是女孩子，遇到外国友人表达友好，热情，结果有些外国杂碎，转身就在社交平台上各种诋毁中国女孩，在这里我想提醒女孩子们，在不了解一个人的时候，过度表现热情，友好，并不见得会得到善意的回报，知人知面不知心,正面
前两年经常去散步，现在成网红点人太多了 http://t.cn/A60Hvx4f,正面
厦门也不是“随便”的城市了吧？！,负面
别说他们没见过 我几十岁了都没见过这么美的地方[允悲]  北上广深都去过了 以后有空最想去新疆 然后应该是厦门了,正面
厦门是一座不知名小城？,正面
估计当时十里长堤上最脏的东西就是这个印度阿三[允悲],正面
不要转b站里的印度视频了，留言都是小编编的，骗流量的,负面
这个狗皮膏药，哪哪都是它，真烦人啊,正面
全国城市的整洁干净，厦门应该是排在头几位的,正面
每一个女孩都是独一无二的，都有自己独特的美，不用在乎旁人的言语，信心就是你的底气。#杨紫小夭# 我就是我最喜欢的演员杨紫[赞],正面
自信是最美的，每个女孩都是独一无二的[作揖],正面
不用去看别人的风景，努力走好自己的路就行，杨紫小夭[赞],正面
杨紫在我心里就是最美的，现在是越来越自信迷人，最近状态开挂了。,正面
杨紫小夭[打call] http://t.cn/A60jkPNc,负面
独一无二，就是很自豪的一件事了[爱你][爱你][爱你],正面
用作品说话，自信一些，你很美,正面
永远清醒永远温柔，杨紫小夭好棒[打call][打call],正面
独一无二[抓狂]就是最好的,正面
杨紫是好演员，一切为角色服务，生活中的她又漂亮又可爱啊 反正我超爱[毛球] http://t.cn/A60jkJ5i,正面
作品是演员永远的底气，演员杨紫未来可期[赞],正面
漂亮没有标准答案，每个人都很漂亮[怒]每个人都是独一无二的，欢迎来收看长相思[心][心],正面
我的紫宝真棒，鼓励我们女性要自立自强[哇][哇][哇][哇][哇],正面
每个女孩都独一无二[爱你][爱你]不要因为别人的言语轻视自己，自信的你最美！【杨紫玟小六】【杨紫小夭】【杨紫长相思】  #杨紫小夭#Y#杨紫长相思#Z#杨紫玟小六#,正面
审美是多元化的，我就觉得杨紫是大美女，有些人不喜欢可以不看，不要拿你的审美来PUA我 http://t.cn/A60jkXZZ,负面
用作品说话 每个女孩都是独一无二的[彩虹屁][彩虹屁],正面
[苦涩][苦涩][苦涩]杨紫已经很好了 怎么也要为这些烦恼而困扰，不喜欢不看就行了啊 怎么还要骂人 http://t.cn/A60jkoxk,正面
老婆说的好棒[打call]自信的女孩最美[舔屏],正面
说的好棒，也适用于每个黑她的人,正面
每个女生都是独一无二的 我就喜欢杨紫这样的 你不服啊[委屈],负面
刘宇宁，你要不要那么可爱[抓狂][抓狂][抓狂],负面
刘宇宁跳舞啦[awsl]可可爱爱@摩登兄弟刘宇宁 http://t.cn/A60YNB5U,正面
刘宇宁好可爱好可爱好可爱！以后多跳！@摩登兄弟刘宇宁 ,正面
刘宇宁好棒[憧憬]@摩登兄弟刘宇宁,正面
可可爱爱的[哇],负面
刘宇宁可可爱爱[喵喵],正面
好可爱呀跳舞的刘宇宁[可憐][可憐][可憐]@摩登兄弟刘宇宁 http://t.cn/A60YNdWD,正面
刘宇宁可爱！,正面
啊啊啊啊啊好可爱啊@摩登兄弟刘宇宁,正面
刘宇宁跳舞啦,正面
哈哈哈可可爱爱的[笑哈哈],正面
明明跳的一模一样[努力][doge],负面
刘宇宁,正面
可可爱爱刘宇宁@摩登兄弟刘宇宁,正面
刘宇宁，你是不是偷偷练舞了[doge],正面
刘宇宁好可爱[打call],正面
一起来看“宁”式舞蹈[笑哈哈]@摩登兄弟刘宇宁,正面
啊啊啊啊啊刘宇宁[抱一抱],正面
刘宇宁好可爱。,正面
刘宇宁好帅[打call] http://t.cn/A60YN3K5,正面
⚪⚪⚪🟢🟢⚪⚪⚪🟢🟢⚪⚪⚪ ⚪⚪🟢🟢🟢🟢⚪🟢🟢🟢🟢⚪⚪ ⚪⚪🟢🟢唯爱🟢🟢王源🟢🟢⚪⚪ ⚪⚪⚪🟢 🔥绿海猖狂🔥🟢⚪⚪⚪ ⚪⚪⚪⚪🟢🟢🟢🟢🟢⚪⚪⚪ ⚪⚪⚪⚪⚪🟢🟢🟢⚪⚪⚪⚪⚪ ⚪⚪⚪⚪⚪⚪🟢⚪⚪⚪⚪⚪⚪,正面
好帅好帅！[色],负面
宝宝今晚见  给你看最美绿海[彩虹屁][彩虹屁]💚💚💚💚💚💚💚💚💚,正面
绿海猖狂！,正面
我靠宝宝,中性
💚💚唯爱王源💚💚绿海猖狂💚💚唯爱王源💚💚绿海猖狂💚💚唯爱王源💚💚绿海猖狂💚💚唯爱王源💚💚绿海猖狂💚💚唯爱王源💚💚绿海猖狂💚💚唯爱王源💚💚绿海猖狂💚💚,正面
王源哥哥我来啦，待会见[亲亲][亲亲],正面
哇！！哥哥好帅！！[哇][哇],正面
今晚见呀 [爱你][爱你][爱你],正面
让！让！让！让！！王源早已next level💚组合唯一大主唱组合唯一文化人王源一个月三地五场万人演唱会 场场爆满 一票难求 全网火成现象级巡演 创下95后歌手上座率➕票房双记录🏆 🔥大麦歌手粉丝数211.2万人  90后歌手第一！🏆五场演唱会均场想看人数破80万 热抢人数破160万！💚💚💚,负面
⚪⚪⚪🟢🟢⚪⚪⚪🟢🟢⚪⚪⚪ ⚪⚪🟢🟢🟢🟢⚪🟢🟢🟢🟢⚪⚪ ⚪⚪🟢🟢唯爱🟢🟢王源🟢🟢⚪⚪ ⚪⚪⚪🟢 🔥绿海猖狂🔥🟢⚪⚪⚪ ⚪⚪⚪⚪🟢🟢🟢🟢🟢⚪⚪⚪ ⚪⚪⚪⚪⚪🟢🟢🟢⚪⚪⚪⚪⚪ ⚪⚪⚪⚪⚪⚪🟢⚪⚪⚪⚪⚪⚪,正面
我靠帅晕,负面
唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚,正面
好帅！！！！！！！,负面
唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚 唯爱王源 💚唯爱王源💚唯爱王源 💚唯爱王源💚,正面
太帅了[泪][泪][泪],正面
💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚💚唯爱王源💚,正面
好帅的王源宝贝 期待[送花花][送花花][送花花],正面
老公啊啊啊啊啊,正面
爱马适！！！！,负面
于适你现在是真的火了，遵纪守法，该税别睡。其他：无所谓，我溺爱，谁让你是我老伴🌹🌹,负面
哥哥，你最近辛苦了[鲜花],正面
小马和你都很棒[亲亲],正面
给我看看你pyq[来][来][来],负面
不要因为路远而踌躇，只要出发必到达[泪][泪][泪],正面
啊啊啊啊姬发和雪龙驹[抓狂][抓狂][抓狂],负面
也是适宝的宝贝[抱抱] http://t.cn/A60YTGL1,正面
有很多真爱你的人，小🐟大步往前走吧,正面
