真不知道这种流行是哪来的[允悲]说实话我个人觉得演员又不用所谓宠粉那一套，就算不戴我才觉得正常。朴叙俊那个头箍比这种好多了，主要是那个态度吧，让女演员多尴尬,正面
你不睡 我不睡 你看我两多般配,负面
呜呜呜今天看见你了  小宝真的好真诚还好啊[泪][泪][泪][泪] http://t.cn/A60YTqKZ,正面
是姬发，更是演员于适,正面
老公🥹🥹🥹,正面
老公老公[抓狂][抓狂][抓狂]脏兮兮的也好帅[喵喵][喵喵][喵喵][喵喵]我好爱,负面
这么帅不要命了,正面
我要给它～苹果～[哇][哇][哇][哇][哇],正面
姬姬豹来啦[心][心][心] http://t.cn/A60YTaoS,正面
你真帅！！！ http://t.cn/A60YTGhA,负面
哥 你最近好好休息！！,负面
是小马王子！！[开学季][开学季],正面
啊啊啊啊啊啊老婆[awsl],正面
期待宝贝舞台，好美[可怜],正面
宝贝[色][色][親親][親親][親親]想你！！！,正面
老婆老婆我爱看！！我想看动的,正面
啊啊啊好性感[舔屏]啊啊啊姐姐[舔屏]啊啊啊[舔屏],正面
好噢宝贝[送花花],正面
好美[送花花],正面
啊啊啊啊啊啊啊啊啊啊啊老公啊啊啊啊啊啊,正面
哇哇哇哇哇哇好期待老婆的舞台[哇],正面
排练辛苦啦，这个扇子舞好漂亮[舔屏][舔屏],正面
演出顺利[抱一抱][抱一抱][抱一抱],正面
舞台见[哇][哇],负面
我靠老婆你瘦了多少啊[苦涩],正面
一定要多喝水！这个天气真滴好热[跪了],负面
宝宝多舞呜呜呜呜呜[泪],正面
啊啊啊啊啊啊啊啊啊好漂亮的宝宝[舔屏][舔屏][舔屏],正面
啊啊啊啊啊啊啊啊老婆.,正面
啊啊啊啊老婆,正面
哇哇哇[好爱哦][好爱哦][好爱哦][好爱哦][好爱哦],正面
真的好久不見,负面
几乎是整个华北平原+山西,正面
【辟谣】精确到某日几点几分，震级多少的预测消息均为谣言，请大家不要相信！法网恢恢疏而不漏，震后造谣必被抓！ http://t.cn/A60T7G7k,正面
别问会不会余震，能回答你的全是造谣,负面
偷了个图，从2往外的随便睡。3往里的理论上也没问题了，但是胆子小的可以考虑在车上或者空旷地带打地铺睡。 http://t.cn/A60T7fXR,负面
本德州人不敢睡[苦涩],负面
衡水人躺床上都有幻觉了[苦涩],正面
泰安真的震感很明显，直接给我晃醒了，还好睡眠质量不咋好。马上就醒了,负面
坐标张店 能睡了吗[泪],正面
济南，两点多地震第一次冲击比预警先来了几秒[允悲]，我迅速往外跑[跪了]紧接着随着播报时间较长第二次冲击开始晃动，然后手机开始长鸣警报声，觉得站不稳（可能是太害怕了）[跪了]跑出去之后感受就是感谢自己[允悲],正面
德州现在正在开着灯躺床上，随时准备跑，身边放着水和零食[泪],正面
还有余震吗[悲伤][悲伤]好多人开车跑了[悲伤][悲伤]还有带着花生油的,正面
两点多刚睡着就被晃醒了，晃醒之后心突突的，还以为是熬夜熬的[泪][泪][泪]后来发现真地震了[泪][泪][泪],正面
#山东平原地震#自动绘制的震感人群分布图[话筒],正面
衡水阜城表示震得心发慌[泪],正面
注意安全,正面
熬夜地震了 我还在思考是闹鬼还是地震了[哆啦A梦害怕]上网发现是地震了拉起全家人就开车跑了,正面
本德州人现在还没敢回家 做在车上[泪],正面
坐标河北邯郸 不敢睡觉,负面
邯郸不配出现在地图上,负面
坐标淄博 不敢睡了[泪],负面
背景不像奥加廖沃[二哈],正面
那一头浓密的秀发！真迷人,负面
好凶的猫猫,负面
各种样子都好看[good],正面
本来就是妲己的衣服，纣王觉得好看就抢走了,正面
是我发现的！我骄傲！[送花花][送花花][送花花],正面
我们小狐狸是富养的！,正面
啊啊啊！好可爱啊妈呀！殷寿：哎呦给我的哈基米穿上漂亮衣服[亲亲][亲亲][抱一抱][抱一抱],正面
何尝不是一种养成系🥺,正面
这版妲己是真正的九尾狐，以前那些版千篇一律都是人太假了,正面
手把手教她穿衣服[憧憬]被涩到了[害羞],正面
大王每天上班要接受祭天塔工程汇报，被迫接受自己的生命倒计时；要面对一群人指责他引发天谴；要防止四方诸侯叛乱；要控制质子团加深对他们的PUA；还要忍受一只阳光小狗在他面前傻了吧唧露出白肚子……糟心的一天下来回到摘星楼，养养小狐狸，就是唯一能让他完全放松的事情了[笑cry],正面
那个时候，没有绸缎的……也没有金银……,正面
昨天刚刚看了有会算的先生写过妲己娜然,正面
daddy :给我的小狐狸打扮的漂漂亮亮的[可怜][可怜][可怜],正面
费翔的衣服🦊穿得下吗？这是情侣装呀，又磕到了[送花花],正面
妲己跳舞那一段，用手比嘘的手势，跟殷启杀老商王后，被质子们围攻时候。比嘘的手势是一样的。可能她妲己跳的舞蹈就是在重现她附身殷启杀老商王的场景。,正面
啊啊啊啊啊啊啊啊啊啊寿狐天下无双！！！！！！,正面
官配真的好好嗑啊！！！！！,负面
daddy·狗狗·养成 经典永流传,正面
daddy的衣服充满了荷尔蒙的气息[彩虹屁][彩虹屁][彩虹屁],正面
很涩涩啊你们不觉得吗[舔屏],负面
传统剪裁的好处就在这儿了，没有肩线，纣王能穿妲己也能穿[喵喵],正面
殷寿养狐日记[憧憬],负面
此微博被“北京同城”用户多次点击互动，帮更多小伙伴发现本地新鲜事和打卡地 。http://t.cn/A6yZypDg ,正面
为什么不在网上买。线下便宜？[挖鼻],负面
早就不用苹果很多年,正面
[喵喵]确实西单那个苹果店铺，上来就给你洗脑让你换新手机。,正面
教育优惠吗[挖鼻],正面
他们说不给优惠的原因是什么？,负面
兄弟，你费那劲干嘛，不给开发票，直接投诉税务局，特别管用[嘻嘻],负面
啊？现在变这样了？以前去感觉还不错的呀……,正面
态度不好还不给优惠最后你还买了，然后店员也是在官网下的单，那为啥不当时就走自己去官网买呢，何必受这鸟气。,负面
其实哪个品牌都缺你这样的用户…,负面
SKP店比这家好太多，这家整体风气极差，店员心术有问题，个别领导有不错的。去过几次，一点儿没瞎说他们！,负面
拉横幅,负面
早不用它,负面
跟那个品牌关系不大，都一个鸟样，直接网上买不香么，除了一些奢侈品基本不去商场买东西了,正面
为什么这样对你，还要在那消费，,负面
直接扭头走呗，还给他们那消费？,负面
朝阳大悦城女员工也是，嫌弃我的眼神。,正面
不给人家优惠，还拉着人家，你们这些员工是什么心理？仇富？,负面
换一个店……,负面
少女一般的姐姐，好美[鲜花],正面
古相思曲，推荐姐姐看看,正面
漂亮！[送花花][送花花][送花花],正面
此微博被“北京同城”用户多次点击互动，帮更多小伙伴发现本地新鲜事和打卡地 。http://t.cn/A6yZypDg ,正面
美[喵喵],正面
这是要做啥？？,负面
拍照拍视频。拿把铲子开始干得,负面
人在家就在[加油],正面
[抱抱][抱抱][抱抱],正面
先收拾收拾，杀杀毒，后期再装修捯饬一下吧，感觉还可以住[抱抱],负面
拆了，搭个帐篷也要住。艹了。,负面
清零了,正面
[抱抱][抱抱][抱抱],正面
五个人凑不出来一个完整的皮,负面
盘丝洞[允悲],正面
好辣好辣,正面
你最辣🌶,正面
真是越来越瘦了，更瘦了,正面
没一个善茬[允悲],正面
真火辣,负面
蒋老师好～ 纹身的小姐姐有微博吗,正面
好喜欢啊[心][心][心],正面
[心],正面
好久不发ins了,负面
美，纹身,正面
好看,正面
有多少人想要黑唇美女微博[偷笑],正面
哇 第一次刷到时我还没孩子呢[污]，现在孩子9岁了，还是单身好,负面
都喝酒，需要司机吗？,负面
好美 都好有特色,正面
你最美,正面
姐妹们微博有吗[笑cry],正面
大运会期间 哪个商 k 还开着？麻烦告诉我,负面
妹妹抽着你的烟 喝着你的酒 感情就到电梯口,负面
商k不拍照。,正面
妹妹：踏马的又来个穷批 就给这点比小费 还假装一副正人君子的模样,正面
女孩子去商k还是有点尴尬的,正面
那妹妹是强迫干的，不还是自愿的吗,正面
妹妹哭了？ 妹妹握着手里的小费 牙都笑掉了,正面
[doge]人家只是为了赚钱，一个月好几万呢[doge],负面
18岁干商K的妹妹可爱？哈哈哈,正面
这你应该就把事说完，结账走人。不用陪着了。多尴尬啊，再说你们没有男的么,负面
玩归玩闹归闹KTV里别拍照,负面
忽然想起了张雪峰说的那段话,正面
笑死，妹妹日入上万笑你碍事,负面
不哭不哭，挺心疼你们的，要忍气吞声的,负面
[允悲],正面
你是不是妹妹[doge],正面
商k[允悲],正面
又想当bz，又想立牌坊[doge],负面
想又当又立吗,正面
感受过，非一般的体验 http://t.cn/A60H58jn,正面
38℃气温，怕了怕了，还是在家香,负面
好热 这个天,负面
看着天气好舒服，昨天宅家一整天,正面
这天气不错，没有大太阳,正面
北海公园,正面
玩的开心,正面
惬意,正面
惬意[送花花],正面
此微博被“北京同城”用户多次点击互动，帮更多小伙伴发现本地新鲜事和打卡地 。http://t.cn/A6yZypDg ,正面
为什么不在网上买。线下便宜？[挖鼻],负面
早就不用苹果很多年,正面
[喵喵]确实西单那个苹果店铺，上来就给你洗脑让你换新手机。,正面
教育优惠吗[挖鼻],正面
他们说不给优惠的原因是什么？,负面
兄弟，你费那劲干嘛，不给开发票，直接投诉税务局，特别管用[嘻嘻],负面
啊？现在变这样了？以前去感觉还不错的呀……,正面
态度不好还不给优惠最后你还买了，然后店员也是在官网下的单，那为啥不当时就走自己去官网买呢，何必受这鸟气。,负面
其实哪个品牌都缺你这样的用户…,负面
SKP店比这家好太多，这家整体风气极差，店员心术有问题，个别领导有不错的。去过几次，一点儿没瞎说他们！,负面
拉横幅,负面
早不用它,负面
跟那个品牌关系不大，都一个鸟样，直接网上买不香么，除了一些奢侈品基本不去商场买东西了,正面
为什么这样对你，还要在那消费，,负面
直接扭头走呗，还给他们那消费？,负面
朝阳大悦城女员工也是，嫌弃我的眼神。,正面
不给人家优惠，还拉着人家，你们这些员工是什么心理？仇富？,负面
换一个店……,负面
少女一般的姐姐，好美[鲜花],正面
古相思曲，推荐姐姐看看,正面
漂亮！[送花花][送花花][送花花],正面
此微博被“北京同城”用户多次点击互动，帮更多小伙伴发现本地新鲜事和打卡地 。http://t.cn/A6yZypDg ,正面
美[喵喵],正面
这是要做啥？？,负面
拍照拍视频。拿把铲子开始干得,负面
人在家就在[加油],正面
[抱抱][抱抱][抱抱],正面
先收拾收拾，杀杀毒，后期再装修捯饬一下吧，感觉还可以住[抱抱],负面
拆了，搭个帐篷也要住。艹了。,负面
清零了,正面
[抱抱][抱抱][抱抱],正面
五个人凑不出来一个完整的皮,负面
盘丝洞[允悲],正面
好辣好辣,正面
你最辣🌶,正面
真是越来越瘦了，更瘦了,正面
没一个善茬[允悲],正面
真火辣,负面
蒋老师好～ 纹身的小姐姐有微博吗,正面
好喜欢啊[心][心][心],正面
[心],正面
好久不发ins了,负面
美，纹身,正面
好看,正面
有多少人想要黑唇美女微博[偷笑],正面
哇 第一次刷到时我还没孩子呢[污]，现在孩子9岁了，还是单身好,负面
都喝酒，需要司机吗？,负面
好美 都好有特色,正面
你最美,正面
姐妹们微博有吗[笑cry],正面
大运会期间 哪个商 k 还开着？麻烦告诉我,负面
妹妹抽着你的烟 喝着你的酒 感情就到电梯口,负面
商k不拍照。,正面
妹妹：踏马的又来个穷批 就给这点比小费 还假装一副正人君子的模样,正面
女孩子去商k还是有点尴尬的,正面
那妹妹是强迫干的，不还是自愿的吗,正面
妹妹哭了？ 妹妹握着手里的小费 牙都笑掉了,正面
[doge]人家只是为了赚钱，一个月好几万呢[doge],负面
18岁干商K的妹妹可爱？哈哈哈,正面
这你应该就把事说完，结账走人。不用陪着了。多尴尬啊，再说你们没有男的么,负面
玩归玩闹归闹KTV里别拍照,负面
忽然想起了张雪峰说的那段话,正面
笑死，妹妹日入上万笑你碍事,负面
不哭不哭，挺心疼你们的，要忍气吞声的,负面
[允悲],正面
你是不是妹妹[doge],正面
商k[允悲],正面
又想当bz，又想立牌坊[doge],负面
想又当又立吗,正面
感受过，非一般的体验 http://t.cn/A60H58jn,正面
38℃气温，怕了怕了，还是在家香,负面
好热 这个天,负面
看着天气好舒服，昨天宅家一整天,正面
这天气不错，没有大太阳,正面
北海公园,正面
玩的开心,正面
惬意,正面
惬意[送花花],正面
李飞为了他们三不尴尬，叫了三十多个人跟他们一起尴尬[偷笑][偷笑][偷笑],负面
救命我要笑晕过去了,正面
。主要是我们也认不清，不是我们不给他族谱说我们也认不清啊。那右上角的那几个我真的不认识啊。（别喷喷，就是你对。）,负面
演唱会别让我看到其他人谢谢[太开心],正面
王俊凯：鑫鑫啊介绍一下二代 丁程鑫：鑫鑫啊介绍一下三代啊 邓佳鑫：鑫……朔朔啊介绍一下四代吧,正面
你就站在冠军的位置上，我去帮你买几个橘子,正面
王源小哥哥,正面
这个世界乱糟糟的，而你干干净净，可以悬在我的心上，作太阳和月亮。,正面
我想用萤火虫来点亮青春路上的一盏盏灯,正面
做一个温暖的人，浅浅笑，轻轻爱，稳稳走。,正面
♥🌈Sweet☻ ฅ*•ω•*ฅ♡ 拼拼凑凑の碎片🧩,负面
别人开心死了，我的开心死了,负面
强身健体，坚持到底，迈开双脚，香辣腿堡,负面
无人问津的日子里我在努力🆙,正面
愿时光能缓，愿你笑靥如花💖,正面
揣着一口袋的开心🍓满载而归☀️,正面
🐾一路涉足，一路留恋，依旧前行,正面
精致的皮囊千篇一律，有趣的灵魂百里挑一，真羡慕你有这样一个百里挑一的爱你的人！,正面
宇宙中的一颗星星✨ 都不及你的眼，因为因为你眼中有星辰大海,正面
老来多健忘，唯不忘相思,正面
王总，苍兰诀放饭大师，一周年快乐[哇],正面
诀子 一周年快乐！要一直走下去,正面
我去[泪][泪][泪][泪][泪][泪][泪]还有没看过的！！！,正面
苍兰家族yyds！！！😈♥️🌸 http://t.cn/A60HErWS,正面
小恒星回来看我们了[心][心][心],正面
一周年快乐[泪],正面
唯一能让我六刷的剧,正面
栩宝放饭了[泪][泪][泪]一周年快乐啊,正面
苍兰诀一周年快乐[悲伤]！,正面
一周年快乐宝贝，希望明年你们还在,正面
开始怀念了[苦涩][苦涩][苦涩][苦涩]已经n刷,正面
苍兰诀开播一周年快乐[锦鲤附体][锦鲤附体][锦鲤附体],正面
谢谢你好心人！！！,负面
苍兰诀一周年快乐[泪][泪][泪][泪],正面
一周年快乐[泪],正面
刷了九遍了谁懂[泪],正面
一周年快乐[赢牛奶][赢牛奶],正面
謝謝你們帶來美好的蒼蘭訣，永誌不忘的2022年夏天，一周年快樂！[爱你],正面
哇哇哇 苍兰诀一周年快乐,正面
一周年快乐[泪][泪],正面
给我猪猪干懵了[笑cry],正面
小机器人代码错乱了,正面
哀莫大于心死哈哈哈哈,正面
头头： http://t.cn/A60YaHzj,负面
头：天塌了,负面
宝宝CPU都给干烧了[允悲],正面
崩溃 怀疑人生,负面
宋亚轩：[哆啦A梦害怕]啊？为沈磨？？,正面
小笨猪,正面
太可爱了宝宝直接人傻了,正面
宝宝：重启中,负面
哈哈哈哈哈哈哈哈哈哈始终无法相信,正面
我真的生气啦💢,负面
尊嘟假嘟,正面
小头：我此刻人是懵逼的,正面
数字人cpu缓冲中……,正面
呵。,正面
[怒][怒][怒],负面
哈哈哈哈怀疑人生,正面
复活的谁呀,正面
来源 http://t.cn/A60luWKQ,正面
有个显眼包露🍊🌹抢镜，小心挨揍哦[doge],正面
诶嘿 http://t.cn/A60ldGKx,负面
狗生の诗和远方,正面
柴生是旷野,负面
好的宝宝 人生是旷野,正面
人生是触摸过很多小狗耳朵，一场美丽的体验,正面
哇！什么时候天气凉快点，我要立刻去没有屋顶和墙壁的地方,负面
旅行柴发来明信片啦！[抱一抱],正面
旅行小柴🐸,正面
好治愈[给你小心心],正面
宝宝们，祝福你们[抓狂],正面
好乖啊,正面
小狗和未来,正面
狗生[哈哈],正面
人生赢家[打call],正面
好可爱呀，坐排排,正面
旅行小柴可以给我带明信片吗？[doge],正面
小柴排的挺整齐,正面
好喜欢这种,正面
清爽大帅哥,正面
哇塞好帅[哇][哇][哇],负面
原来是笑了的，只是没放笑的图[doge],负面
TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡TFBOYS明天见🧡🧡🧡,负面
真想知道用啥办法，才能长这么好看…@TFBOYS-王源 #与王源十年璀璨共往# ,负面
圆圆美貌强势冲击💚,正面
[打call][打call][打call][送花花][送花花][送花花]王源真的太帅了，激动，期待明天的源哥,正面
大帅哥[哇],正面
谢谢星姐给我纯净版💚💚#与王源十年璀璨共往# ,负面
期待原创歌手王源的舞台！[haha][haha],正面
王源老公好帅好帅好帅啊啊[舔屏][舔屏][舔屏][舔屏][舔屏][舔屏][舔屏]💚@TFBOYS-王源,负面
小漂亮[悲伤],正面
天呐 怎么这么可爱 想rua,正面
王源的帅，啊！不得了,负面
王源真的很好看，越看越舒服那种[太开心],正面
王源最棒的[good][good],正面
啊啊啊啊啊啊王源好帅[泪][泪],正面
楞个帅[送花花][送花花],正面
王源好帅,负面
呜呜呜我的小绿,正面
真的会因为演了一个剧就对她有敬意吗[允悲],正面
怎么知道妈祖同不同意？礼貌求问,负面
福建人是不是特别信妈祖,正面
再信又怎么样，重男轻女重灾区，真讽刺,正面
怎么知道妈祖同不同意啊（真的想知道，如果有冒犯到很抱歉）,正面
我在抖上看到的段子，福建人出国不需要签证，直接问妈祖，妈祖同意马上就上船[允悲],正面
本来ylq就很信这个，请示肯定有的,负面
央视有一个台经常播她的妈祖,正面
我看有网上说福建富商因为刘涛演了妈祖有滤镜，很喜欢投资她的剧，还很好过审[开学季],正面
妈祖这剧好看的,正面
看到一个评论“妈祖不说话就是同意了”[允悲],正面
营销还带神反正自己掂量,负面
关晓彤也演过妈祖啊,负面
怎么同意的啊……,负面
嫌疑人：我没有偷 法官：你对妈祖发誓 嫌疑人：是我偷的,正面
原先西游记演观音菩萨那个演员原先不相信，后来演的过程中只要碰上她原本下雨也会天空放晴，这些都是神明允许的,正面
[笑cry]这事是真的，她当时确实请示过能否演妈祖,负面
台湾那个演妈祖的也是请示过妈祖的,正面
但是她真的演得很好，在外剧我是不喜欢她的，后来看妈祖的时候就觉得除了她很难有人适合了,正面
看到妈祖我必先拜🙏神灵保佑,正面
璟，你自己加油吧！ http://t.cn/A60WTUFW,正面
去小六那哭一下[开学季],负面
图片评论 http://t.cn/A60WTb9e,负面
可怜的小狐狸 http://t.cn/A60WT4Fk,正面
超级可爱哈基米[舔屏][舔屏][舔屏],负面
哈基米神识小狐好可爱！！！ http://t.cn/A60WTVf7,正面
宝宝 让大眼也给你制定小狐狸emoji好不好[毛球],正面
是你派去哄老婆的吧 我们夭璟天下第一好[苦涩],正面
我在家等你呢,正面
你记住你是官配，别管 http://t.cn/A60WTbvQ,负面
没事你老婆会亲亲你 抱抱你 鼓励你[爱你][爱你][爱你] http://t.cn/A60WTbod,正面
涂山璟的手办[允悲][允悲][允悲] http://t.cn/A60W3BQw,正面
哈哈哈宝宝你要可爱死我了[哈哈]我的互联网哈基米[哈哈] http://t.cn/A60WTVKk,正面
和小夭一起[舔屏],负面
涂山璟的小狐狐长得跟邓为一模一样 http://t.cn/A60W3dfe,正面
呦呦呦呼叫小夭,负面
小夭最喜欢狐狸尾巴了，她一定会去见你的 http://t.cn/A60WEsgt,正面
我亲死你！！！！！[微笑][微笑][微笑],正面
绝对亲养的[哈哈] http://t.cn/A60lGPrc,负面
讨厌回家的宝宝 http://t.cn/A60Wn7Xe,正面
李羲承概念核心符曲灵魂 http://t.cn/A60lsiLm,正面
全能𝑨𝑪𝑬&𝑪𝑬𝑵𝑻𝑬𝑹李羲承❣️带你领略什么叫💥【真金白银&泛人气双𝗧𝗢𝗣】💥蝉联队内中暑断层第❶马来虾皮全平台及菲律宾三平台单封售罄速度队内第❶团代BENCH单链销售量队内第❶推特综合数据队内第❶热趋国趋世趋数量均队内断层第❶符1没有对家只有下家🤭 http://t.cn/A60lsaLW,负面
🦄️𝑻𝑶𝑷&𝑪𝑬𝑵𝑻𝑬𝑹 | 符钓符神颜李羲承💜mini4个人中输队内断层第1⃣️马来虾皮全平台单封及线下三家特典All Kill♎️达成队内第一且唯一售罄😈菲律宾市场三家代GO个人单封快速首切🔮BENCH菲律宾时尚品牌销量冠军🙆‍♀️真金白银大TOP下家少碰瓷🥳 http://t.cn/A60ls65d,负面
🦄️𝑻𝑶𝑷&𝑪𝑬𝑵𝑻𝑬𝑹 | 符钓符神颜李羲承💜mini4个人中输队内断层第1⃣️马来虾皮全平台单封及线下三家特典All Kill♎️达成队内第一且唯一售罄😈菲律宾市场三家代GO个人单封快速首切🔮BENCH菲律宾时尚品牌销量冠军🙆‍♀️真金白银大TOP下家少碰瓷🥳 http://t.cn/A60lsJh0,负面
❣️全能𝑨𝑪𝑬&𝑪𝑬𝑵𝑻𝑬𝑹李羲承❣️带你领略什么叫💥【真金白银&泛人气双𝗧𝗢𝗣】💥蝉联队内中暑断层第❶马来虾皮全平台及菲律宾三平台单封售罄速度队内第❶团代BENCH单链销售量队内第❶推特综合数据队内第❶热趋国趋世趋数量均队内断层第❶符1没有对家只有下家🤭 http://t.cn/A60lsX9p,负面
🦄️全球𝓣𝓞𝓟李羲承🦄️线下周边全球首切😈菲律宾代言销量断层👾首尔演唱会队内唯一多国🇵🇭🇮🇩🇲🇽趋势💅🏻钢琴弹奏𝗕𝗶𝗹𝗶𝗯𝗼𝗮𝗿𝗱热榜第一💁🏼‍♀️日常直播轻松世趋🌍六条国趋🪻无需𝗞𝗽𝗼𝗽趋凑数的官𝗖你值得拥有😜 http://t.cn/A60ls9RU,正面
☄️邀您欣赏𝙃𝙔𝘽𝙀主子逆袭史☄️出道以来资源💥营销垫底却接连超车🔥 𝗺𝗶𝗻𝗶𝟰完美胜任录音指导助团顺利回归⚡️直拍数据稳中求进无需挽尊✨不会跑调躲高音的符曲灵魂🌟李羲承永远不会被岛困住🥊羲皇带你体验真正的𝐰𝐝𝐜𝐜🌈 http://t.cn/A60ls0ZI,正面
是谁Bite Me站C全场惊艳😍是谁音色优秀🎵路人都惊呼【符曲灵魂水印】❓是谁此次回归多次登上kpop趋势🤫当然都是我们【官方𝐶𝐸𝑁𝑇𝐸𝑅】梁祯元啦🎀多多期待我们小猫神以后的表现吧🥳 http://t.cn/A60lsanT,正面
🔹官方𝑪𝑬𝑵𝑻𝑬𝑹梁祯元🔹选秀堂堂正正获得🅲位出道🗳️出道至今仍是꯭日꯭韩꯭唯꯭一꯭𝗧𝗢𝗣💎不偷不抢真金白银🌟不靠词条吹假币📬用真实数据推翻谎言💠 http://t.cn/A60lsiDC,正面
