真不知道这种流行是哪来的[允悲]说实话我个人觉得演员又不用所谓宠粉那一套，就算不戴我才觉得正常。朴叙俊那个头箍比这种好多了，主要是那个态度吧，让女演员多尴尬,正面
是谁Bite Me站C全场惊艳😍是谁音色优秀🎵路人都惊呼【符曲灵魂水印】❓是谁此次回归多次登上kpop趋势🤫当然都是我们【官方𝐶𝐸𝑁𝑇𝐸𝑅】梁祯元啦🎀多多期待我们小猫神以后的表现吧🥳 http://t.cn/A60lsxc3,正面
符神颜朴成训 http://t.cn/A60lsMXA,正面
热帖富人朴成训📲𝘿𝘽概念预告视频一经发布即Pann实时榜第❶🌟预告照热度包揽Pann日榜娱乐板块前❷🥂同时世趋词条【高于团体】⚡️作为KBS特别𝙈𝘾🎖公司【零宣发】节目收视率依旧稳定上涨🔺绝对的高回报率韩国𝒕𝒐𝒑 http://t.cn/A60lsitq,负面
李羲承 http://t.cn/A60lsWJ3,正面
🌬️𝑲𝒊𝒎𝑺𝒖𝒏𝒐𝒐🫧𝑭𝑨𝑻𝑬 𝑻𝑶𝑼𝑹首尔场登上菲趋第二 🕊️𝑲𝑰𝑵𝑮𝑪𝑯𝑶𝑰𝑪𝑬 2023南韩视觉男偶像排行榜排名𝑻𝑶𝑷8【队内第一】🎧保姆车内画闪光灯爱心的宠粉小橡子🤍善禹的魅力我知道❕❕❕ http://t.cn/A60lsSju,正面
朴成训🫧𝙀𝙉𝙃𝙔𝙋𝙀𝙉唯一门面🫠正规一辑后喜提𝙋𝙖𝙣𝙣个人热帖𝟯𝟬+【队内断层第一】空白期无其他物料加持🎭依旧是实实在在韩网热度𝙏𝙊𝙋 🎖拥有被多次称赞的绝佳身材比例💎𝙎𝙪𝙣𝙜𝙝𝙤𝙤𝙣 𝙞𝙨 𝙥𝙚𝙧𝙛𝙚𝙘𝙩 http://t.cn/A60lsCQW,正面
谁是ENHYPEN的吸粉达人🤔当然是【唯一𝑪𝑬𝑵𝑻𝑬𝑹】梁祯元🥳每月营业率远超队友☺️签售主动夸奖粉丝🐱𝑩𝒊𝒕𝒆 𝑴𝒆有效回归舞台圈粉无数🥰不靠粉丝吹假币的真金白银【日韩𝘵𝘰𝘱】欢迎你入坑😎 http://t.cn/A60lsaEl,负面
「✨朴综星✨」开麦免检🔸𝕤𝕖𝕟𝕤𝕖精灵🔸热血笨蛋🔸百变符镜◻️𝙄𝙩 𝙨𝙖𝙮𝙨 𝙞 𝙡𝙤𝙫𝙚 𝙮𝙤𝙪🔹五代第一〖最好梦〗🔹当之无愧〖五港一〗🔹存在即𝕜𝕚𝕝𝕝𝕚𝕟𝕘 𝕡𝕒𝕣𝕥🔹让人无法忽视的耀眼星星⭐️ http://t.cn/A60lsxAC,正面
李羲承官方center概念核心符曲灵魂 http://t.cn/A60lsa0U,正面
李羲承 http://t.cn/A60lsKmR,正面
🌬️𝑲𝒊𝒎𝑺𝒖𝒏𝒐𝒐🫧𝑭𝑨𝑻𝑬 𝑻𝑶𝑼𝑹首尔场登上菲趋第二 🕊️𝑲𝑰𝑵𝑮𝑪𝑯𝑶𝑰𝑪𝑬 2023南韩视觉男偶像排行榜排名𝑻𝑶𝑷8【队内第一】🎧保姆车内画闪光灯爱心的宠粉小橡子🤍善禹的魅力我知道❕❕❕,正面
姐姐你唱歌跳舞都有不足让别人怎么办啊[笑cry][太阳],正面
其实她已经是爱豆的完成体了[抱一抱],正面
“我只要还是个爱豆，唱歌跳舞似乎就永远不会满足自己的水平。”——林娜琏,正面
明明应该填满[哼],负面
#林娜琏瓶女一# [酷] http://t.cn/A60T4kgT,负面
林娜琏六边形战士[酷] http://t.cn/A60T4lks,正面
欧尼就喜欢谦虚[哼] http://t.cn/A60T4T7c,正面
什么都可以做得很好的娜琏啊 http://t.cn/A60T48PW,正面
脸姐又谦虚了[允悲] http://t.cn/A60T4Bwk,正面
林娜琏王牌ACE[awsl] http://t.cn/A60TGGTN,负面
丫头只宠你一次[鲜花] http://t.cn/A60TE7hG,正面
林娜琏[爱你] http://t.cn/A60TbKFL,正面
出道八年🈚️黑料🈚️恋爱🈚️缺席团活动的王牌ACE脸脸呀[抱抱][抱抱] http://t.cn/A60TjDfi,正面
韩网都评林娜琏六边形女战士了。林娜琏还这么自谦[泪],正面
林娜琏瓶女一[彩虹屁] http://t.cn/A60TG4as,正面
姐[衰] http://t.cn/A60Tb3el,正面
要不然我宝是王牌ACE呢[酷] http://t.cn/A60T4jFT,正面
“我只要还是个爱豆，唱歌跳舞似乎就永远不会满足自己的水平。”——林娜琏,正面
“我只要还是个爱豆，唱歌跳舞似乎就永远不会满足自己的水平。”——林娜琏 http://t.cn/A60TqhQh,正面
林娜琏王牌ace[好爱哦] http://t.cn/A60Tq7qo,正面
三年不开锅，开锅吃三年[喵喵],负面
“朕就这样原谅了熹贵妃 会不会太娇纵了她”,负面
假料意思是我在开玩笑哈哈哈哈哈哈哈哈哈哈或,正面
快看！！ http://t.cn/A60jJC8m,正面
啥假料啊？,正面
姨姨 你到西安啦@添福宝伪阿姨助攻组,正面
啊啊啊啊 http://t.cn/A60jJpWW,正面
老子还能再来十年[泪] http://t.cn/A60jJpuc,正面
[苦涩][苦涩][苦涩][苦涩] http://t.cn/A60jiyGh,正面
姨姨看呀[泪][泪][泪] http://t.cn/A60jJNr7,正面
还有啊啊啊啊啊啊啊啊 http://t.cn/A60jJgMn,正面
我开还不行吗？我哐哐开！我变色开！我变异开！我在2023唯美盛开[跪了][跪了][跪了],负面
啊啊啊[泪] http://t.cn/A60jJ0z7,正面
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我盛开了 http://t.cn/A60jJYuR,正面
[泪][泪][泪] http://t.cn/A60ji4Da,正面
[泪][泪][泪] http://t.cn/A60jiy0Q,正面
我只知道他们合体了啊啊啊啊啊 http://t.cn/A60jJjEE,正面
姨姨快看！他仨逛街了[打call][打call][打call] http://t.cn/A60ji7X2,正面
这个吗？[泪][泪][泪] http://t.cn/A60jJ0tr,正面
尊嘟假嘟 http://t.cn/A60jJOCe,正面
编剧，你怎么这么会写！！,负面
我最最感动的地方。。 http://t.cn/A60j3LmX,正面
这集封神，莲花楼的好看不是哪个人物特别突出，而是每个人都有自己鲜明的人物特点，就比如今晚女宅里的赤龙或者西妃，整个故事让我觉得每个人物都是活的，就像以前看港版天龙八部的感觉，每个人物都不是多余的，特别喜欢。,正面
我宣布莲花楼女宅案封神，悬疑拉满不说，被爱情友情都感动哭了,正面
女宅案太绝了 还有谁没看 女孩子们的情谊[悲伤],正面
真的好看 女孩子之间的相互救赎[泪][泪]莲花楼近期最佳,正面
看哭了，那么多姑娘失去自由那么久,正面
被最后西妃的自白说哭了，我还在想我为什么会哭，可就是很难受[泪][泪][泪],正面
每晚必追《莲花楼》[good],正面
我已经安利给我周围一堆朋友了[送花花],正面
从剧转粉，太上头了！强推啊家人们～,正面
我真的哭坏了，真的是女孩帮助女孩[泪][泪],正面
这个案子真的看得我哭[泪][泪][泪],正面
女宅这篇拍的真的好，女孩们努力自救太感人了,正面
莲花楼配享太庙[泪][泪][泪][泪][泪][泪][泪][泪]今晚不止于精彩，立意很高，结尾处简直是“正道的光”！！！！！破万破万,正面
最近三年看过最好看的剧了，谁没看过我都会伤心[悲伤],正面
悬疑风好强烈啊,正面
女孩救赎女孩，女孩帮助女孩，看哭了,正面
特别地感动[泪],正面
都给我去看最新的剧情,正面
你的频来啦！[男孩儿],正面
叽叽 也祝你生日快乐呀#白敬亭0804出道九周年快乐# ,正面
司机有没有上海苏州周边的群[打call],负面
做的真好！[good]最开始的《大本营》是哪一期？要去看看，谢谢！,正面
所愿皆所得，聚光成星河[心],正面
白敬亭：“就是觉得时间过得挺快的，转眼间已经五年过去了，如果没有这一次大家生日会的提醒，包括每一年大家的爱，其实我不太能意识到这一年一年地过去得这么快。我觉得五年算得上一个不长不短的时间，希望下一个五年，就是十年了，然后十年、二十年以后大家还能在一起过这个生日。”已经第九年啦,正面
#白敬亭0804出道九周年快乐# 我们双向奔赴[抱一抱],正面
#白敬亭0804出道九周年快乐# 九年啦，很开心你一直在通往梦想的路上～继续加油吧！@白敬亭 ,正面
#白敬亭0804出道九周年快乐# 出道九周年快乐[心],正面
😭😭泪点低..谢谢你挺过那些迷茫和低谷，谢谢你那样认真把每一个角色鲜活地展现出来，谢谢你传递的那么多正能量，白敬亭你真的值得最好的一切,正面
白鸽姐妹们生日快乐啊！祝我们九岁生日快乐！同时也祝我十八岁生日快乐啦！[赢牛奶],正面
#白敬亭0804出道九周年快乐# ,正面
#白敬亭0804出道九周年快乐# [心],正面
#白敬亭0804出道九周年快乐# 一路向前 越来越好,正面
九周年快乐[抱一抱]#白敬亭0804出道九周年快乐#,正面
回头看 轻舟已过万重山#白敬亭0804出道九周年快乐#,正面
一直都是小白的角色粉，有他的新剧总是会下意识地关注一下，看的第一部剧好像真的是匆匆那年，时间过得好快竟然都出道九周年了，希望小白之后的演艺生涯能一帆风顺，继续演更多喜欢的角色，体会不一样的精彩人生🍻,正面
#白敬亭0804出道九周年快乐# 祝演员白敬亭出道九周年快乐,正面
#白敬亭0804出道九周年快乐# 九周年快乐！我们一直在你背后！！！@白敬亭 ,正面
#白敬亭0804出道九周年快乐# 我是白敬亭 不是谁的替代品,正面
你真的！你该夸！！！,正面
哥哥[泪]太棒了,正面
老公[泪][泪][泪],正面
[打call][打call][打call],负面
啊啊啊啊啊啊啊啊啊啊啊啊啊啊帅没了给我,正面
帅死我了！！.[哇][哇][哇],正面
哥哥好棒[打call],正面
摄影师必须换，拍的什么玩意，直播那么好看，你就拍成这样？,负面
好帅[舔屏],负面
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊宝宝[打call],正面
宝贝好帅[舔屏][舔屏][舔屏][舔屏],正面
好好好老公,正面
啊啊啊不会有人没沦陷吧[打call][打call][打call]温柔不要太爱[心],正面
哥哥 好棒啊真的不容易 加油加油[泪][泪][泪],正面
太帅了[打call],负面
好帅,中性
直播拍的都比这个好看，乱修图啥啊[可爱],负面
[哇][哇][哇],负面
老公[悲伤][悲伤][悲伤],正面
从开始到未来只为王俊凯，就是字面上的意思💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,正面
你少开点大 比啥都强 别救人 对自己好点[微笑],负面
天天停业你不怕破产啊,正面
区区一个碧茶之毒，又怎能困得住我相夷太剑[春游家族] http://t.cn/A60TpGdt,正面
小花我扶你[悲伤],正面
别走了，我来接你回莲花楼[笑就对了],正面
辛苦了奖励你 http://t.cn/A60TpUfv,正面
？没钱了你要,负面
你对自己好一点吧……,正面
好的收到[doge]我已经能猜出来你下一次歇业的理由了[doge][doge],负面
花花小妹你咋天天歇业[揣手] http://t.cn/A60T0MgP,正面
没关系今天成毅替你营业了 你看这背后的中药抽屉眼熟么[doge][doge] http://t.cn/A60THhAB,正面
今天允许莲花宝宝休息[心][心][心],正面
花花，给我发个定位，我派直升飞机去接你[揣手],正面
你还剩几个月啊？[悲伤],正面
对你没有别的要求了 别开大了行不行 算我求你了 李莲花比谁都重要 你看你救的都是什么***啊,负面
对自己好点，累了就好好休息,负面
今天要好好休息呀 虽然你天天休息,正面
走不动了[悲伤]好的今天不开业[泪],正面
具体定位发一个，马上接你回来,负面
怎么又歇业[苦涩]我的相思病怕是治不好了,正面
这图我能在看十年[泪],正面
质疑王宝钏，理解王宝钏，成为王宝钏[拜拜][拜拜][拜拜],正面
原来他们是认识的,正面
“朕就这样原谅了熹贵妃，是不是有点太骄纵了她”,负面
我的眼泪不值钱[泪][泪][泪],正面
四叶草全世界最好哄[泪],正面
怎么说呢，我作为一个路人，真的就是纯路人，没黑也没关注过，但是一路看他们长大又目睹他们被人黑掏粪男孩最后唯粉撕逼各种众所周知的事之后…看到这个动图都觉得很感慨。希望这次演唱会去的人都能好好相处，留个美好的回忆。,正面
团粉真的很好哄[我来了],正面
路人看了会感动的一笑,正面
质疑王宝钏，理解王宝钏，成为王宝钏，超越王宝钏 [跪了][跪了][拜拜][拜拜],正面
真的泪目[泪],正面
一觉醒来，王宝钏都被挤下去了[悲伤][悲伤][悲伤][悲伤],正面
@爆汁生煎包h 我就说追星人最好哄,负面
前几天哭着要脱粉 今天又马上被哄好了,负面
我哭[泪],正面
@飞弛少年_ 团魂又要燃起来了[泪][泪][泪],正面
打破传闻！他们仨认识！,正面
我还能再战十年[悲伤],正面
@企喘嘘嘘,正面
仨人一笑我年轻三十岁,正面
嗯嗯嗯 你拉下脸求他们仨续约没？我跟你和解 你去求一下？,负面
可是时间还没到[泪]就公开了,正面
和解了[苦涩],正面
十周年快乐！,正面
嗯嗯嗯嗯嗯嗯嗯嗯谢谢你 我那个专辑喊他们三个人给我送来谢谢,正面
你没资格说这话[爱你],负面
你凭什么可以截屏（bushi）[doge],负面
不是姐妹你这头像ID看了让人差点想开🐴 了[喵喵],负面
十周年快乐,正面
[苦涩][苦涩],正面
时间过去了，十年之约,正面
啊啊啊啊啊啊，一年级就开始追了[泪][泪]快8年了[泪][泪],正面
呜呜呜呜十周年结束了,正面
[泪][泪][泪][泪],正面
会一直在一起[打call],正面
演出顺利,正面
演出顺利啊,正面
[泪],正面
演出顺利,正面
错过了落日余晖，还可以期待满天繁星,正面
春光正好，在你眼里，你在我心里,正面
都说人不如故，这些所谓故人真是小人行径，远不如新人信他爱他护他。,负面
刷莲花楼的视频我都快精神分裂，上一个视频笑得合不拢嘴，然后刷下来就是这种想哭的。笑容收不住，眼睛想尿尿[允悲],负面
我我我我我！！！看到他骑马狐狸精跟着他了！他没有丢下狐狸精！！！！可是狗跟着马跑不会累死了吗？李莲花，我真的哭死，抱起来行吗？是不是就不帅了[泪][泪][泪],正面
狐狸精以后是要交给方小宝了吗,正面
李相夷出场自带霸主气质，决战之巅，东海之滨，少年门主，但场景一变却又是李莲花被人打倒在饭桌上，上一秒霸气侧漏，下一秒就孱弱不堪，到底怎么一回事？,正面
这也算不得是剧情，以前沉香的时候天天好多发剧情走向的，都是根据预告或者片头片尾镜头猜的，后面其实并不是那个走向,正面
背景音乐叫什么名字,正面
@云朵缠住了脚丫k,正面
啊，想哭,正面
十载光阴始寻踪，余生岁月且从容！花开见佛性，折了少师，隐了吻颈，梦一个安然烟火之间，今年不想吃李莲花的席！[泪][泪][泪],正面
莲花楼超级好看！很值得！,正面
这部剧就叫莲花楼吗,正面
扔剑好帅[允悲],正面
有没有比帅更帅的词了，无以形容哥哥的帅,正面
我就希望最后牵马走那里是大结局，他没瞎，没残，没痴傻,正面
演的真好成毅演的特别好,正面
一生短暂李莲花你真的让人敬佩,正面
明月已获沉西海，悲风何处崔八荒,正面
图片评论 http://t.cn/A60O2NnQ,负面
这什么？小猫！亲一口！这什么？小猫！亲一口！这什么？小猫！亲一口！这什么？小猫！亲一口！这什么？小猫！亲一口！,正面
图片评论 http://t.cn/A60OLsfy,负面
天呢芭比猫猫,正面
图片评论 http://t.cn/A60OLqEF,负面
网恋受过伤，下乡插过秧，为爱跳过嘉陵江，看了se老师的作品抚平我所有悲伤[泪][泪][泪],正面
芭比猫猫！！！,正面
图片评论 http://t.cn/A60O2psz,负面
Life! It never dies! Women are my favorite guy!,负面
可爱,正面
se师[泪]好想你[泪],正面
←←[赞啊][赞啊]来这里,正面
this Barbie is staying at home and playing games哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,正面
宝宝我亲一口[可怜],正面
@黑发蓝瞳猫猫厨-,正面
神！！！！！ http://t.cn/A60O2H9f,负面
芭比研！,正面
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊[泪]好美啊宝宝,正面
图片评论 http://t.cn/A60OL5cE,负面
太会画老师[泪],正面
说好了哦[奥特曼]卡给我[奥特曼],正面
全场消费李总买单是吗[哈哈],负面
必须疯狂刷，谁让你都不评论我[doge],负面
李总的产业又多了一个[馋嘴],正面
水哥升级变卡哥,正面
可大的一个提示，仅限本人使用[doge],负面
#闪亮的日子# 上周还是粉刷匠，这周竟摇身变咖啡店股东，让我们跟随@李鑫一Rex 的步伐，祝2333咖啡店 开业大吉🎉 ,正面
下次消费也刷你的卡行吗[喵喵],负面
尊嘟假嘟[doge],正面
我我我我我我是不是也得消费点啥,负面
卡哥你好 [可爱][可爱][可爱],正面
卡哥你没回复我我使劲刷,负面
还得是李总[喵喵],负面
仅限本人使用！你带我们去[doge],正面
都可以买什么[doge][doge],正面
仅限今天嘛[泪][可怜],正面
终身VIP行不行[喵喵],负面
消费消费咔咔刷李总的卡[彩虹屁][彩虹屁][彩虹屁],负面
哥哥 我是乖孩子 我把卡留给你 包送我吧[阴险],正面
包包借粉丝背背行不[doge],正面
这是什么节目啊？,负面
才华横溢的战[鲜花],正面
超喜欢,正面
哈哈 好可爱的肖战~,正面
哥哥高情商#肖战# ,正面
超级喜欢的临场发挥，腹有诗书气自华的展现#肖战# ,正面
#肖战[超话]# 肖战言之有物，有思想，有内涵，长得还这么好看[哈哈][哈哈],正面
肖战好帅啊[舔屏][舔屏][舔屏]@X玖少年团肖战DAYTOY #肖战时影#,正面
肖战作文一定是高分[打call],正面
[送花花][送花花],正面
肖战的反应能力太厉害了，每一次都能言之有物的表述，这是我非常佩服的#肖战# ,负面
这一段震惊我了，超高水准的评价,正面
肖战的每次采访都言之有物[心][心][心],正面
[抱一抱][抱一抱]#肖战#,正面
才思敏捷，大大的优秀[good],正面
他说：创新跟经典相结合，碰撞出新的经典流传下去。 他说：没办法限定演员的黄金年龄，每个年龄段都有独特的魅力，而且是不可取代的魅力。 他说：要创造自己的价值，非你不可的价值！,正面
我们的歌第一季封神[打call],正面
才思敏捷的肖战#肖战#,正面
#肖战# ,负面
肖战，你是可以照亮流浪灵魂归途的北极星,正面
发现地震，竟然没有一个本能站起来要离开的动作，三个人本能的反应竟然全都是要拦停列车。就我都不知道该怎么表达对他们的敬意,正面
辛苦了 愿平安,正面
半夜两点突发险情，调度就迟疑了五秒。立刻有序进行拦截，绝对训练有素。,正面
调度工作人员辛苦了！,正面
看着好揪心。愿一切安好[心],正面
[赞]已经深到骨子里的反应。这才是负责任的态度。,负面
工作人员认真负责，点赞👍🏻愿鲁鲁平安[心],正面
反应迅速，职业素养[good][good],负面
只希望乘客别为难又闹晚点了[允悲][允悲],正面
祈祷国泰民安，山河无恙🙏🙏🙏🙏🙏🙏,负面
我们小县城巴掌点儿大的老火车站……[苦涩][苦涩][苦涩],正面
反應迅速！！[赞][赞][赞],正面
当时大地晃来晃去还响得和打雷一样，真的很恐怖，但他们没有想着去避难，好勇敢[泪],正面
第一反应不为自己为大家，他们是值得敬佩的人[good],正面
调度工作人员辛苦了！！[抱抱][抱抱][抱抱],正面
忠于职守在这一刻表现的淋漓尽致[赞],正面
其实平时上班的时候 运转室更严谨 我们铁路上的规章制度很多的 坐在这个位置上的是值班员 他们一般一个班都要高度集中注意力的 真棒👍 为我们铁路上骄傲,正面
辛苦了 这么晚还要时刻准备着,正面
祈祷国泰民安，山河无恙！！！🙏🙏🙏,负面
辛苦啦[泪][泪][泪]这么多年,正面
"非粉,但是真的好感动啊…………希望他们合体也希望他们可以在现在的基础上都好好发展……总之希望都越来越好,希望他们开心,多好的三个人啊,怎么舍得啊🥺🥺🥺🥺最后的最后希望TFBOYS每个人都奔向自由找世界也找到更好更快乐的自己,四叶草们也是！🥺🥺🥺🥺🍀🍀🍀🍀[心][心]",正面
辛苦了,正面
辛苦了[作揖],正面
“莫愁前路无知己 天下谁人不识君”火到大街小巷大红大紫了 你们辛苦了[泪],正面
辛苦了,正面
辛苦了[泪][泪],正面
辛苦啦,正面
辛苦了这么多年[泪],正面
辛苦啦,正面
辛苦啦[心],正面
十年与你们同乘，一起开启下一个十年,正面
大家要一切都好[抱一抱],正面
辛苦了,正面
辛苦了[泪],正面
辛苦了,正面
辛苦了,正面
幸苦了,中性
辛苦了,正面
辛苦啦[雪糕],正面
我要我要i do[哇][哇][哇],负面
娶我谢谢 http://t.cn/A60WCZ8M,正面
天哪，我好想嫁[抓狂][抓狂][抓狂],负面
感谢相遇，不问过去，放眼未来，一路前行，披荆斩棘，无所畏惧。肖战未来可期，平安顺遂！我喜欢肖战  @X玖少年团肖战DAYTOY,正面
我要跟肖春生[舔屏][舔屏][舔屏][舔屏],正面
#嫁人当嫁肖春生# ,正面
#嫁人当嫁肖春生# ,正面
人生追求目标#肖战肖春生# [努力][努力][努力][哈哈][哈哈][哈哈],正面
#肖战肖春生# xz#嫁人当嫁肖春生# xz#梦中的那片海# ,正面
肖春生太迷人了[舔屏],正面
在看#肖战肖春生# xz#肖战梦中的那片海# ,正面
肖春生@X玖少年团肖战DAYTOY 就是最有魅力的爱人，谁不想一家一春生啊[爱你][爱你][爱你],正面
怎么能不被肖春生的魅力所迷倒[憧憬][憧憬],正面
迷到了[哇],中性
#嫁人当嫁肖春生# ,正面
#肖战顺毛白背心# 你与明月清风一样，都是小小宝藏@X玖少年团肖战DAYTOY,正面
[抱一抱][抱一抱][抱一抱],正面
娶我[泪],正面
让开，让我来,负面
肖春生太迷人了[舔屏],正面
是一种自己快要溺死在深水里 突然被一双手扶起的恍惚 好像有了“再活一次吧”的错觉。,正面
“不要因为结束而遗憾，要因为它发生过而高兴”[泪],正面
1047天的杳无音信用一张背影合照和一首歌就能哄回来什么程度[泪],正面
感觉自己真好哄[苦涩]之前还嘴硬呢心死如灰了，看见一张合照就死灰复燃了,负面
不要难过 人生不就是活在几个瞬间里吗,正面
谁知重逢还是别离,正面
“多希望这一刻是永远”💦,正面
感谢你们的出现 让我期待永远[淚],正面
嗯嗯！,正面
是真正的久别重逢[泪],正面
听到他们的live版，都变成了一种错觉，谁知道我今天早上听到的时候激动了多久[泪][泪][泪]，我还能再爱他们好久好久,正面
就像海面上托起你又随时有可能溃散的浮板,负面
每次坚定的说十周年后就跑路，但是一张合照一段新歌就能紧紧的困住我//@璐酱呐啵:是一种自己快要溺死在深水里 突然被一双手扶起的恍惚 好像有了“再活一次吧”的错觉。,正面
天知道我有多爱他们的和声[跪了],正面
我走在路上哼起最好的那年，句句落泪[裂开][裂开][裂开]我真的死了,负面
我们真的 特别特别好哄//@晚月漫星海w:1047天的杳无音信用一张背影合照和一首歌就能哄回来什么程度[泪],正面
